name,synonyms
uitableviewcelll,uitableviewdatasource
uitableviewcelll,uitableviewdelegate
uitableviewcelll,uitableviewheader
uitableviewcelll,uitableviewfooter
uitableviewcelll,uitableview-section
uitableviewcelll,uitableviewstylegrouped
uitableviewcelll,uitableviewcontroller
uitableviewcelll,uitableviewcelll
cydia-substrate,mobilesubstrate
lpsolve,lpsolveapi
xll,excel-xll
codeigniter-form-helper,codeigniter-url
codeigniter-form-helper,codeigniter-routing
codeigniter-form-helper,codeigniter-form-helper
codeigniter-form-helper,codeigniter-validation
codeigniter-form-helper,codeigniter-activerecord
codeigniter-form-helper,codeigniter-pagination
angularjs-2.0,angularjs-2
angularjs-2.0,angularjs-2.0
non-greedy,ungreedy
kubuntu,xubuntu
kubuntu,kubuntu
kubuntu,lubuntu
css-reset,cascading-style-sheet
css-reset,css-layout
css-reset,css-background-image
css-reset,css-attributes
css-reset,css-classes
css-reset,css-height
css-reset,css-columns
css-reset,css2
css-reset,css-inheritance
css-reset,css-centering
css-reset,min-height
css-reset,min-width
css-reset,max-height
css-reset,max-width
css-reset,box-model
css-reset,css-validation
css-reset,style.css-template-file
css-reset,css-display
css-reset,css-line-height
css-reset,css-overflow
css-reset,alternate-stylesheets
css-reset,inline-block
css-reset,css-box-model
css-reset,font-weight
css-reset,css-menu
css-reset,css-reset
non-deterministic,non-determinism
table-variable,table-variables
wpf-style,wpfstyle
integer-promotion,integral-promotion
for-xml,forxml
qlayout,qt-layout
inline-functions,inline-function
idempotent,idempotence
idempotent,idempotency
windows-mobile-5.0,wm5
clearcase-remote-client,ccrc
lmer,lmer
typo3-flow,flow3
conditionals,conditionals
conditionals,conditional-statements
one-definition-rule,onedefinitionrule
one-definition-rule,odr
multiuserchat,muc
sparse-array,sparse
sparse-array,sparse-array
significant-digits,significant-figures
android-2.1-eclair,android-2.1
xubuntu,xubuntu
xubuntu,kubuntu
xubuntu,lubuntu
appcelerator-alloy,appc-alloy
jazz,jazz
jump-list,jump-lists
composite-controls,compositecontrol
mockups,mockup
windows-error-reporting,wer
symbolic-computation,computer-algebra-systems
symbolic-computation,symbolic-computation
dialect,dialects
bug-reporting,bug-reports
assembly-references,assembly-reference
chicken-scheme,chicken
asm.js,asmjs
orthogonal,orthogonality
wake-on-lan,wol
iphone-3gs,3gs
noir,webnoir
eclipse-3.4,eclipse-ganymede
ps3,playstation3
data-generation,data-generators
computer-algebra-systems,computer-algebra-systems
computer-algebra-systems,symbolic-computation
eclipse-3.5,eclipse-galileo
no-duplicates,duplicate
no-duplicates,duplicate-entry
no-duplicates,duplicate-removal
no-duplicates,duplicate-data
no-duplicates,duplication
no-duplicates,deduplication
no-duplicates,no-duplicates
no-duplicates,duplicate-content
no-duplicates,duplicate-detection
no-duplicates,ignore-duplicates
amazon-fire-tv,fire-tv
file-uri,file-protocol
microsoft-cognitive,project-oxford
mit-scratch,scratch
berkeley-db-je,bdbje
clojure-core.logic,clojure.core.logic
manpage,man-pages
object-to-string,object-to-string
io.js,nodejs
io.js,io.js
soft-references,softreference
appcelerator-studio,appc-studio
method-resolution-order,mro
customer-account-data-api,customer-account-data
known-types,known-type
stellar.js,stellarjs
exchange-server-2003,exchange-2003
wordpress-theme-customize,wordpress-loop
wordpress-theme-customize,wordpress-plugin-dev
wordpress-theme-customize,wordpress-mu
wordpress-theme-customize,wordpress-filter
wordpress-theme-customize,wordpress-widget
wordpress-theme-customize,wordpress-permission
wordpress-theme-customize,wp-query
wordpress-theme-customize,wordpress-theme-customize
msp,msp
facebook-java-api,facebook-java-sdk
video-card,graphics-card
tde,transparentdataencryption
apache-coccoon,cocoon
.nettiers,nettiers
css-hack,css-hacks
lcds,livecycle-data-services
breeze-sharp,breeze#
vim-fugitive,fugitive.vim
java-9,jdk9
aec,acoustic-echo-cancellatio
crowd,crowd
shorthand-if,question-colon
shorthand-if,shorthand-if
shorthand-if,conditional-expressions
shorthand-if,inline-if
ibm-jazz,jazz
transpiler,source-to-source
muc,muc
java-collections-api,collection
java-collections-api,java-collections-api
ergonomics,ergonomic
ergonomics,ergonomy
columnstore,column-store-index
vertx3,vertx.io
vertx3,vertx
vertx3,vertx3
wcf-extensions,wcf-extensibility
language-construct,language-constructs
perl-critic,perlcritic
amazon-api,amazonapi
wtk,wtk
jsp-fragments,jsp-fragment
jsp-fragments,jsp-f
jsp-fragments,jspf
es2015,es6
es2015,ecmascript-2015
es2015,es2015
l2-cache,cache-l2
android-1.5-cupcake,cupcake
android-1.5-cupcake,android-cupcake
android-1.5-cupcake,android-1.5
year2038,y2k38
year2038,2038
efi,efi
android-2.0-eclair,android-eclair
android-2.0-eclair,android-2.0
ehcache-bigmemory,bigmemory
libqxt,qxt
duplicate-content,duplicate
duplicate-content,duplicate-entry
duplicate-content,duplicate-removal
duplicate-content,duplicate-data
duplicate-content,duplication
duplicate-content,deduplication
duplicate-content,no-duplicates
duplicate-content,duplicate-content
duplicate-content,duplicate-detection
duplicate-content,ignore-duplicates
java-wireless-toolkit,wtk
active-pattern,active-patterns
svn-reintegrate,reintegrate
deadlines,deadline
swift3,swift3.0
prism-2,prismv2
perl-tidy,perltidy
ibm-db2,ibm-db2
facebook-java-sdk,facebook-java-sdk
nameof,c#-nameof
msi-patch,msp
conditional-expressions,question-colon
conditional-expressions,shorthand-if
conditional-expressions,conditional-expressions
conditional-expressions,inline-if
android-1.6-donut,android-donut
android-1.6-donut,android-1.6
codeigniter-pagination,codeigniter-url
codeigniter-pagination,codeigniter-routing
codeigniter-pagination,codeigniter-form-helper
codeigniter-pagination,codeigniter-validation
codeigniter-pagination,codeigniter-activerecord
codeigniter-pagination,codeigniter-pagination
swift-array,array
swift-array,array-of-objects
swift-array,javascript-array
swift-array,jsonarray
swift-array,string-array
swift-array,char-array
swift-array,mongodb-arrays
swift-array,sub-arrays
swift-array,character-arrays
swift-array,swift-array
fsharpchart,f#-charting
atlassian-crowd,crowd
python-xarray,python-xray
case-study,case-studies
duplicate-detection,duplicate
duplicate-detection,duplicate-entry
duplicate-detection,duplicate-removal
duplicate-detection,duplicate-data
duplicate-detection,duplication
duplicate-detection,deduplication
duplicate-detection,no-duplicates
duplicate-detection,duplicate-content
duplicate-detection,duplicate-detection
duplicate-detection,ignore-duplicates
application-singleton,singleton-class
application-singleton,application-singleton
spec#,spec-sharp
css-expressions,css-expression
disposing,disposing
disposing,disposal
disposing,dispose-pattern
zeta-components,ezcomponents
ignore-duplicates,duplicate
ignore-duplicates,duplicate-entry
ignore-duplicates,duplicate-removal
ignore-duplicates,duplicate-data
ignore-duplicates,duplication
ignore-duplicates,deduplication
ignore-duplicates,no-duplicates
ignore-duplicates,duplicate-content
ignore-duplicates,duplicate-detection
ignore-duplicates,ignore-duplicates
f#-charting,f#-charting
coldfusion-6,coldfusion-mx
inline-if,question-colon
inline-if,shorthand-if
inline-if,conditional-expressions
inline-if,inline-if
delay-load,delay-loading
roassal,roasal
ecmascript-2015,es6
ecmascript-2015,ecmascript-2015
ecmascript-2015,es2015
python-nose,python-nose
python-nose,nosetests
libming,ming-library
agile-central,ca-ac
agile-central,agile-central
sightcall,weemo
cljx,clj
cljx,cljx
cljx,cljc
mlint,matlab-ide
mlint,matlab-path
mlint,matlab-toolbox
mlint,mlint
mlint,m-file
tutorials,tutorial
mu-law,u-law
